Hi :)
Used memory: 89MB
Used memory: 28MB
Used memory: 44MB
Used memory: 59MB
Used memory: 79MB
Used memory: 98MB
Used memory: 41MB
Used memory: 54MB
Used memory: 64MB
Used memory: 90MB
Used memory: 31MB
Used memory: 35MB
Used memory: 62MB
Used memory: 81MB
Used memory: 77MB
Used memory: 41MB
Used memory: 57MB
Used memory: 50MB
Used memory: 92MB
Used memory: 35MB
Used memory: 42MB
Used memory: 73MB
Used memory: 90MB
Used memory: 32MB
Used memory: 48MB
Used memory: 63MB
Used memory: 84MB
Used memory: 99MB
Used memory: 41MB
Used memory: 56MB
Used memory: 75MB
Used memory: 93MB
Used memory: 33MB
Used memory: 47MB
Used memory: 63MB
Used memory: 77MB
Used memory: 94MB
Used memory: 36MB
Used memory: 54MB
Used memory: 72MB
Used memory: 89MB
Used memory: 31MB
Used memory: 46MB
Used memory: 61MB
Used memory: 80MB
Used memory: 98MB
Used memory: 38MB
Used memory: 52MB
Used memory: 71MB
Used memory: 92MB
Used memory: 31MB
Used memory: 41MB
Used memory: 61MB
Used memory: 79MB
Used memory: 85MB
Used memory: 37MB
Used memory: 52MB
Used memory: 48MB
Used memory: 86MB
Used memory: 24MB
Used memory: 92MB
Used memory: 61MB
Used memory: 79MB
Used memory: 78MB
Used memory: 32MB
Used memory: 52MB
Used memory: 62MB
Used memory: 80MB
Used memory: 99MB
Used memory: 44MB
Used memory: 60MB
Used memory: 80MB
Used memory: 95MB
Used memory: 33MB
Used memory: 49MB
Used memory: 68MB
Used memory: 85MB
Used memory: 30MB
Used memory: 47MB
Used memory: 61MB
Used memory: 76MB
Used memory: 93MB
Used memory: 34MB
Used memory: 49MB
Used memory: 64MB
Used memory: 86MB
Used memory: 28MB
Used memory: 43MB
Used memory: 57MB
Used memory: 78MB
Used memory: 92MB
Used memory: 31MB
Used memory: 52MB
Used memory: 67MB
Used memory: 83MB
Used memory: 29MB
Used memory: 46MB
Used memory: 40MB
Used memory: 74MB
Used memory: 89MB
Used memory: 90MB
Used memory: 44MB
Used memory: 63MB
Used memory: 58MB
Used memory: 97MB
Used memory: 38MB
Used memory: 31MB
Used memory: 73MB
Used memory: 93MB
Used memory: 92MB
Used memory: 47MB
Used memory: 65MB
Used memory: 74MB
Used memory: 100MB
Used memory: 39MB
Used memory: 53MB
Used memory: 71MB
Used memory: 88MB
Used memory: 30MB
Used memory: 46MB
Used memory: 64MB
Used memory: 83MB
Used memory: 99MB
Used memory: 40MB
Used memory: 56MB
Used memory: 70MB
Used memory: 91MB
Used memory: 32MB
Used memory: 50MB
Used memory: 64MB
Used memory: 82MB
Used memory: 102MB
Used memory: 42MB
Used memory: 64MB
Used memory: 80MB
Used memory: 97MB
Used memory: 40MB
Used memory: 58MB
Used memory: 73MB
Used memory: 87MB
Used memory: 28MB
Used memory: 49MB
Used memory: 68MB
Used memory: 71MB
Used memory: 100MB
Used memory: 41MB
Used memory: 38MB
Used memory: 74MB
Used memory: 95MB
Used memory: 83MB
Used memory: 54MB
Used memory: 72MB
Used memory: 67MB
Used memory: 31MB
Used memory: 47MB
Used memory: 54MB
Used memory: 80MB
Used memory: 96MB
Used memory: 39MB
Used memory: 54MB
Used memory: 70MB
Used memory: 87MB
Used memory: 100MB
Used memory: 39MB
Used memory: 55MB
Used memory: 74MB
Used memory: 90MB
Used memory: 31MB
Used memory: 42MB
Used memory: 64MB
Used memory: 81MB
Used memory: 97MB
Used memory: 34MB
Used memory: 49MB
Used memory: 62MB
Used memory: 78MB
Used memory: 91MB
Used memory: 28MB
Used memory: 49MB
Used memory: 66MB
Used memory: 81MB
Used memory: 92MB
Used memory: 34MB
Used memory: 48MB
Used memory: 72MB
Used memory: 86MB
Used memory: 88MB
Used memory: 39MB
Used memory: 59MB
Used memory: 52MB
Used memory: 72MB
Used memory: 65MB
Used memory: 38MB
Used memory: 60MB
Used memory: 61MB
Used memory: 53MB
Used memory: 77MB
Used memory: 83MB
Used memory: 87MB
Used memory: 101MB
Used memory: 42MB
Used memory: 55MB
Used memory: 77MB
Used memory: 91MB
Used memory: 30MB
Used memory: 44MB
Used memory: 69MB
Used memory: 85MB
Used memory: 100MB
Used memory: 44MB
Used memory: 60MB
Used memory: 74MB
Used memory: 89MB
Used memory: 103MB
Used memory: 43MB
Used memory: 62MB
Used memory: 76MB
Used memory: 94MB
Used memory: 30MB
Used memory: 49MB
Used memory: 71MB
Used memory: 86MB
Used memory: 100MB
Used memory: 42MB
Used memory: 53MB
Used memory: 73MB
Used memory: 80MB
Used memory: 102MB
Used memory: 40MB
Used memory: 42MB
Used memory: 81MB
Used memory: 96MB
Used memory: 93MB
Used memory: 54MB
Used memory: 69MB
Used memory: 61MB
Used memory: 104MB
Used memory: 46MB
Used memory: 50MB
Used memory: 82MB
Used memory: 97MB
Used memory: 34MB
Used memory: 59MB
Used memory: 76MB
Used memory: 91MB
Used memory: 29MB
Used memory: 44MB
Used memory: 59MB
Used memory: 79MB
Used memory: 96MB
Used memory: 37MB
Used memory: 51MB
Used memory: 68MB
Used memory: 88MB
Used memory: 103MB
Used memory: 45MB
Used memory: 59MB
Used memory: 79MB
Used memory: 94MB
Used memory: 36MB
Used memory: 52MB
Used memory: 72MB
Used memory: 88MB
Used memory: 32MB
Used memory: 48MB
Used memory: 65MB
Used memory: 83MB
Used memory: 102MB
Used memory: 40MB
Used memory: 53MB
Used memory: 73MB
Used memory: 88MB
Used memory: 98MB
Used memory: 46MB
Used memory: 64MB
Used memory: 67MB
Used memory: 101MB
Used memory: 39MB
Used memory: 40MB
Used memory: 81MB
Used memory: 100MB
Used memory: 90MB
Used memory: 56MB
Used memory: 74MB
Used memory: 72MB
Used memory: 30MB
Used memory: 46MB
Used memory: 59MB
Used memory: 78MB
Used memory: 95MB
Used memory: 37MB
Used memory: 54MB
Used memory: 68MB
Used memory: 84MB
Used memory: 101MB
Used memory: 45MB
Used memory: 62MB
Used memory: 78MB
Used memory: 96MB
Used memory: 39MB
Used memory: 54MB
Used memory: 73MB
Used memory: 87MB
Used memory: 31MB
Used memory: 46MB
Used memory: 61MB
Used memory: 80MB
Used memory: 101MB
Used memory: 40MB
Used memory: 53MB
Used memory: 71MB
Used memory: 89MB
Used memory: 31MB
Used memory: 47MB
Used memory: 63MB
Used memory: 74MB
Used memory: 97MB
Used memory: 34MB
Used memory: 48MB
Used memory: 69MB
Used memory: 84MB
Used memory: 95MB
Used memory: 47MB
Used memory: 63MB
Used memory: 65MB
Used memory: 101MB
Used memory: 35MB
Used memory: 102MB
Used memory: 70MB
Used memory: 84MB
Used memory: 77MB
Used memory: 41MB
Used memory: 55MB
Used memory: 64MB
Used memory: 90MB
Used memory: 35MB
Used memory: 50MB
Used memory: 71MB
Used memory: 85MB
Used memory: 102MB
Used memory: 44MB
Used memory: 58MB
Used memory: 73MB
Used memory: 88MB
Used memory: 37MB
Used memory: 53MB
Used memory: 66MB
Used memory: 81MB
Used memory: 101MB
Used memory: 43MB
Used memory: 62MB
Used memory: 75MB
Used memory: 95MB
Used memory: 34MB
Used memory: 54MB
Used memory: 69MB
Used memory: 87MB
Used memory: 102MB
Used memory: 45MB
Used memory: 57MB
Used memory: 71MB
Used memory: 76MB
Used memory: 35MB
Used memory: 50MB
Used memory: 64MB
Used memory: 79MB
Used memory: 95MB
Used memory: 99MB
Used memory: 59MB
Used memory: 72MB
Used memory: 66MB
Used memory: 107MB
Used memory: 48MB
Used memory: 39MB
Used memory: 81MB
Used memory: 97MB
Used memory: 94MB
Used memory: 57MB
Used memory: 76MB
Used memory: 81MB
Used memory: 109MB
Used memory: 48MB
Used memory: 63MB
Used memory: 79MB
Used memory: 96MB
Used memory: 34MB
Used memory: 53MB
Used memory: 66MB
Used memory: 84MB
Used memory: 99MB
Used memory: 40MB
Used memory: 55MB
Used memory: 68MB
Used memory: 83MB
Used memory: 100MB
Used memory: 40MB
Used memory: 55MB
Used memory: 74MB
Used memory: 90MB
Used memory: 107MB
Used memory: 49MB
Used memory: 69MB
Used memory: 83MB
Used memory: 100MB
Used memory: 40MB
Used memory: 59MB
Used memory: 76MB
Used memory: 89MB
Used memory: 108MB
Used memory: 51MB
Used memory: 60MB
Used memory: 79MB
Used memory: 99MB
Used memory: 102MB
Used memory: 60MB
Used memory: 77MB
Used memory: 71MB
Used memory: 33MB
Used memory: 50MB
Used memory: 40MB
Used memory: 82MB
Used memory: 100MB
Used memory: 103MB
Used memory: 58MB
Used memory: 74MB
Used memory: 88MB
Used memory: 103MB
Used memory: 41MB
Used memory: 60MB
Used memory: 74MB
Used memory: 94MB
Used memory: 108MB
Used memory: 53MB
Used memory: 71MB
Used memory: 88MB
Used memory: 105MB
Used memory: 41MB
Used memory: 61MB
Used memory: 80MB
Used memory: 98MB
Used memory: 35MB
Used memory: 48MB
Used memory: 63MB
Used memory: 84MB
Used memory: 99MB
Used memory: 42MB
Used memory: 58MB
Used memory: 77MB
Used memory: 91MB
Used memory: 36MB
Used memory: 51MB
Used memory: 69MB
Used memory: 85MB
Used memory: 95MB
Used memory: 43MB
Used memory: 58MB
Used memory: 60MB
Used memory: 90MB
Used memory: 106MB
Used memory: 106MB
Used memory: 69MB
Used memory: 82MB
Used memory: 75MB
Used memory: 37MB
Used memory: 51MB
Used memory: 61MB
Used memory: 90MB
Used memory: 105MB
Used memory: 44MB
Used memory: 58MB
Used memory: 75MB
Used memory: 92MB
Used memory: 35MB
Used memory: 51MB
Used memory: 68MB
Used memory: 85MB
Used memory: 101MB
Used memory: 42MB
Used memory: 53MB
Used memory: 68MB
Used memory: 92MB
Used memory: 107MB
Used memory: 45MB
Used memory: 59MB
Used memory: 79MB
Used memory: 94MB
Used memory: 110MB
Used memory: 53MB
Used memory: 67MB
Used memory: 82MB
Used memory: 102MB
Used memory: 42MB
Used memory: 61MB
Used memory: 76MB
Used memory: 92MB
Used memory: 39MB
Used memory: 43MB
Used memory: 70MB
Used memory: 84MB
Used memory: 87MB
Used memory: 37MB
Used memory: 64MB
Used memory: 55MB
Used memory: 93MB
Used memory: 36MB
Used memory: 106MB
Used memory: 67MB
Used memory: 82MB
Used memory: 94MB
Used memory: 41MB
Used memory: 56MB
Used memory: 73MB
Used memory: 95MB
Used memory: 111MB
Used memory: 50MB
Used memory: 66MB
Used memory: 84MB
Used memory: 98MB
Used memory: 44MB
Used memory: 59MB
Used memory: 75MB
Used memory: 92MB
Used memory: 108MB
Used memory: 47MB
Used memory: 65MB
Used memory: 83MB
Used memory: 98MB
Used memory: 39MB
Used memory: 57MB
Used memory: 74MB
Used memory: 90MB
Used memory: 109MB
Used memory: 53MB
Used memory: 69MB
Used memory: 84MB
Used memory: 101MB
Used memory: 117MB
Used memory: 114MB
Used memory: 111MB
Used memory: 102MB
Used memory: 111MB
Used memory: 114MB
Used memory: 96MB
Used memory: 45MB
Used memory: 56MB
Used memory: 46MB
Used memory: 80MB
Used memory: 99MB
Used memory: 92MB
Used memory: 57MB
Used memory: 72MB
Used memory: 79MB
Used memory: 111MB
Used memory: 50MB
Used memory: 60MB
Used memory: 84MB
Used memory: 104MB
Used memory: 38MB
Used memory: 60MB
Used memory: 75MB
Used memory: 90MB
Used memory: 104MB
Used memory: 42MB
Used memory: 58MB
Used memory: 75MB
Used memory: 94MB
Used memory: 108MB
Used memory: 47MB
Used memory: 65MB
Used memory: 83MB
Used memory: 99MB
Used memory: 41MB
Used memory: 57MB
Used memory: 74MB
Used memory: 91MB
Used memory: 110MB
Used memory: 49MB
Used memory: 66MB
Used memory: 85MB
Used memory: 101MB
Used memory: 113MB
Used memory: 56MB
Used memory: 67MB
Used memory: 83MB
Used memory: 101MB
Used memory: 104MB
Used memory: 55MB
Used memory: 70MB
Used memory: 65MB
Used memory: 100MB
Used memory: 38MB
Used memory: 107MB
Used memory: 75MB
Used memory: 90MB
Used memory: 88MB
Used memory: 42MB
Used memory: 64MB
Used memory: 75MB
Used memory: 101MB
Used memory: 40MB
Used memory: 57MB
Used memory: 71MB
Used memory: 86MB
Used memory: 111MB
Used memory: 51MB
Used memory: 65MB
Used memory: 85MB
Used memory: 99MB
Used memory: 114MB
Used memory: 56MB
Used memory: 72MB
Used memory: 87MB
Used memory: 102MB
Used memory: 45MB
Used memory: 66MB
Used memory: 80MB
Used memory: 95MB
Used memory: 109MB
Used memory: 47MB
Used memory: 66MB
Used memory: 83MB
Used memory: 102MB
Used memory: 38MB
Used memory: 55MB
Used memory: 78MB
Used memory: 83MB
Used memory: 109MB
Used memory: 52MB
Used memory: 75MB
Used memory: 87MB
Used memory: 103MB
Used memory: 102MB
Used memory: 65MB
Used memory: 82MB
Used memory: 78MB
Used memory: 114MB
Used memory: 54MB
Used memory: 47MB
Used memory: 89MB
Used memory: 108MB
Used memory: 112MB
Used memory: 65MB
Used memory: 83MB
Used memory: 95MB
Used memory: 39MB
Used memory: 56MB
Used memory: 71MB
Used memory: 95MB
Used memory: 106MB
Used memory: 51MB
Used memory: 71MB
Used memory: 85MB
Used memory: 99MB
Used memory: 48MB
Used memory: 64MB
Used memory: 79MB
Used memory: 93MB
Used memory: 108MB
Used memory: 52MB
Used memory: 66MB
Used memory: 81MB
Used memory: 96MB
Used memory: 110MB
Used memory: 54MB
Used memory: 75MB
Used memory: 92MB
Used memory: 109MB
Used memory: 47MB
Used memory: 64MB
Used memory: 82MB
Used memory: 96MB
Used memory: 107MB
Used memory: 53MB
Used memory: 73MB
Used memory: 78MB
Used memory: 105MB
Used memory: 43MB
Used memory: 115MB
Used memory: 82MB
Used memory: 98MB
Used memory: 89MB
Used memory: 52MB
Used memory: 72MB
Used memory: 69MB
Used memory: 106MB
Used memory: 43MB
Used memory: 53MB
Used memory: 74MB
Used memory: 94MB
Used memory: 113MB
Used memory: 53MB
Used memory: 70MB
Used memory: 84MB
Used memory: 101MB
Used memory: 113MB
Used memory: 52MB
Used memory: 72MB
Used memory: 90MB
Used memory: 107MB
Used memory: 48MB
Used memory: 67MB
Used memory: 83MB
Used memory: 93MB
Used memory: 86MB
Used memory: 83MB
Used memory: 72MB
Used memory: 46MB
Used memory: 120MB
Used memory: 97MB
Used memory: 77MB
Used memory: 58MB
Used memory: 132MB
Used memory: 115MB
Used memory: 102MB
Used memory: 94MB
Used memory: 86MB
Used memory: 76MB
Used memory: 69MB
Used memory: 66MB
Used memory: 63MB
Used memory: 56MB
Used memory: 67MB
Used memory: 67MB
Used memory: 62MB
Used memory: 83MB
Used memory: 97MB
Used memory: 84MB
Used memory: 48MB
Used memory: 64MB
Used memory: 54MB
Used memory: 74MB
Used memory: 71MB
Used memory: 47MB
Used memory: 68MB
Used memory: 73MB
Used memory: 68MB
Used memory: 85MB
Used memory: 94MB
Used memory: 105MB
Used memory: 44MB
Used memory: 60MB
Used memory: 76MB
Used memory: 92MB
Used memory: 109MB
Used memory: 49MB
Used memory: 62MB
Used memory: 77MB
Used memory: 94MB
Used memory: 110MB
Used memory: 49MB
Used memory: 68MB
Used memory: 88MB
Used memory: 100MB
Used memory: 114MB
Used memory: 54MB
Used memory: 69MB
Used memory: 84MB
Used memory: 99MB
Used memory: 116MB
Used memory: 60MB
Used memory: 77MB
Used memory: 94MB
Used memory: 111MB
Used memory: 45MB
Used memory: 71MB
Used memory: 83MB
Used memory: 93MB
Used memory: 119MB
Used memory: 66MB
Used memory: 61MB
Used memory: 96MB
Used memory: 110MB
Used memory: 107MB
Used memory: 70MB
Used memory: 90MB
Used memory: 85MB
Used memory: 44MB
Used memory: 67MB
Used memory: 72MB
Used memory: 92MB
Used memory: 110MB
Used memory: 53MB
Used memory: 70MB
Used memory: 88MB
Used memory: 102MB
Used memory: 46MB
Used memory: 60MB
Used memory: 76MB
Used memory: 89MB
Used memory: 107MB
Used memory: 48MB
Used memory: 66MB
Used memory: 83MB
Used memory: 98MB
Used memory: 112MB
Used memory: 57MB
Used memory: 77MB
Used memory: 91MB
Used memory: 106MB
Used memory: 46MB
Used memory: 68MB
Used memory: 81MB
Used memory: 97MB
Used memory: 45MB
Used memory: 59MB
Used memory: 73MB
Used memory: 87MB
Used memory: 108MB
Used memory: 47MB
Used memory: 53MB
Used memory: 84MB
Used memory: 100MB
Used memory: 99MB
Used memory: 61MB
Used memory: 75MB
Used memory: 67MB
Used memory: 111MB
Used memory: 54MB
Used memory: 120MB
Used memory: 84MB
Used memory: 98MB
Used memory: 107MB
Used memory: 60MB
Used memory: 77MB
Used memory: 94MB
Used memory: 114MB
Used memory: 50MB
Used memory: 67MB
Used memory: 85MB
Used memory: 100MB
Used memory: 119MB
Used memory: 59MB
Used memory: 73MB
Used memory: 90MB
Used memory: 104MB
Used memory: 49MB
Used memory: 67MB
Used memory: 81MB
Used memory: 96MB
Used memory: 114MB
Used memory: 53MB
Used memory: 71MB
Used memory: 86MB
Used memory: 104MB
Used memory: 44MB
Used memory: 62MB
Used memory: 79MB
Used memory: 98MB
Used memory: 114MB
Used memory: 49MB
Used memory: 71MB
Used memory: 86MB
Used memory: 92MB
Used memory: 47MB
Used memory: 66MB
Used memory: 63MB
Used memory: 96MB
Used memory: 114MB
Used memory: 105MB
Used memory: 74MB
Used memory: 88MB
Used memory: 84MB
Used memory: 46MB
Used memory: 65MB
Used memory: 68MB
Used memory: 100MB
Used memory: 116MB
Used memory: 57MB
Used memory: 79MB
Used memory: 90MB
Used memory: 108MB
Used memory: 47MB
Used memory: 62MB
Used memory: 82MB
Used memory: 99MB
Used memory: 114MB
Used memory: 54MB
Used memory: 69MB
Used memory: 86MB
Used memory: 105MB
Used memory: 47MB
Used memory: 66MB
Used memory: 81MB
Used memory: 97MB
Used memory: 114MB
Used memory: 59MB
Used memory: 73MB
Used memory: 94MB
Used memory: 110MB
Used memory: 47MB
Used memory: 68MB
Used memory: 86MB
Used memory: 95MB
Used memory: 117MB
Used memory: 59MB
Used memory: 67MB
Used memory: 94MB
Used memory: 109MB
Used memory: 105MB
Used memory: 65MB
Used memory: 80MB
Used memory: 99MB
Used memory: 120MB
Used memory: 60MB
Used memory: 53MB
Used memory: 96MB
Used memory: 113MB
Used memory: 113MB
Used memory: 70MB
Used memory: 85MB
Used memory: 96MB
Used memory: 48MB
Used memory: 63MB
Used memory: 78MB
Used memory: 92MB
Used memory: 107MB
Used memory: 51MB
Used memory: 71MB
Used memory: 86MB
Used memory: 110MB
Used memory: 49MB
Used memory: 64MB
Used memory: 79MB
Used memory: 97MB
Used memory: 113MB
Used memory: 52MB
Used memory: 73MB
Used memory: 92MB
Used memory: 107MB
Used memory: 121MB
Used memory: 62MB
Used memory: 85MB
Used memory: 100MB
Used memory: 116MB
Used memory: 60MB
Used memory: 80MB
Used memory: 94MB
Used memory: 109MB
Used memory: 47MB
Used memory: 69MB
Used memory: 83MB
Used memory: 97MB
Used memory: 119MB
Used memory: 60MB
Used memory: 67MB
Used memory: 97MB
Used memory: 112MB
Used memory: 113MB
Used memory: 75MB
Used memory: 91MB
Used memory: 82MB
Used memory: 49MB
Used memory: 66MB
Used memory: 67MB
Used memory: 100MB
Used memory: 115MB
Used memory: 49MB
Used memory: 75MB
Used memory: 94MB
Used memory: 110MB
Used memory: 54MB
Used memory: 73MB
Used memory: 88MB
Used memory: 105MB
Used memory: 123MB
Used memory: 62MB
Used memory: 84MB
Used memory: 102MB
Used memory: 116MB
Used memory: 58MB
Used memory: 78MB
Used memory: 93MB
Used memory: 108MB
Used memory: 124MB
Used memory: 64MB
Used memory: 84MB
Used memory: 99MB
Used memory: 114MB
Used memory: 54MB
Used memory: 73MB
Used memory: 89MB
Used memory: 107MB
Used memory: 124MB
Used memory: 68MB
Used memory: 82MB
Used memory: 101MB
Used memory: 116MB
Used memory: 54MB
Used memory: 76MB
Used memory: 94MB
Used memory: 100MB
Used memory: 53MB
Used memory: 70MB
Used memory: 72MB
Used memory: 106MB
Used memory: 49MB
Used memory: 115MB
Used memory: 83MB
Used memory: 97MB
Used memory: 94MB
Used memory: 56MB
Used memory: 71MB
Used memory: 74MB
Used memory: 102MB
Used memory: 120MB
Used memory: 58MB
Used memory: 78MB
Used memory: 93MB
Used memory: 110MB
Used memory: 50MB
Used memory: 69MB
Used memory: 86MB
Used memory: 102MB
Used memory: 119MB
Used memory: 58MB
Used memory: 73MB
Used memory: 92MB
Used memory: 109MB
Used memory: 124MB
Used memory: 66MB
Used memory: 80MB
Used memory: 99MB
Used memory: 117MB
Used memory: 55MB
Used memory: 72MB
Used memory: 89MB
Used memory: 106MB
Used memory: 121MB
Used memory: 61MB
Used memory: 77MB
Used memory: 97MB
Used memory: 110MB
Used memory: 125MB
Used memory: 63MB
Used memory: 78MB
Used memory: 98MB
Used memory: 104MB
Used memory: 51MB
Used memory: 66MB
Used memory: 66MB
Used memory: 102MB
Used memory: 121MB
Used memory: 111MB
Used memory: 78MB
Used memory: 95MB
Used memory: 86MB
Used memory: 126MB
Used memory: 66MB
Used memory: 68MB
Used memory: 93MB
Used memory: 115MB
Used memory: 55MB
Used memory: 72MB
Used memory: 93MB
Used memory: 107MB
Used memory: 121MB
Used memory: 59MB
Used memory: 74MB
Used memory: 92MB
Used memory: 112MB
Used memory: 55MB
Used memory: 72MB
Used memory: 90MB
Used memory: 107MB
Used memory: 121MB
